Denominación;Vía;Nombre vía;Núm. Vía;C. Postal;Municipio;Teléfono;Titularidad;Plazas;URL;Latitud;Longitud;
Residencia municipal Nuestra Señora del Rosario;Calle;Lili Álvarez;3;28342;Valdemoro;91 876 26 58;Pública local;134;www.domusvi.es/residencia-de-ancianos-en-valdemoro-domusvi-nuestra-sra-del-rosario/;40,195430;-3,690404;01/10/2020
Casablanca Valdesur;Carretera;de Andalucía;Km. 25;28343;Valdemoro;91 895 04 00;Privada;178;www.grupocasablanca.es/residencias/casablanca-valdesur;40,185500;-3,674490;26/11/2020
Residencia Santa Ana;Calle;Alcobendas;31;28150;Valdetorres de Jarama;91 841 43 09;Privada;23;;40,701236;-3,511205;12/11/2020
Residencia de 3ª edad Los Pinos;Avenida;Calderón de la Barca;1 - Urb. Silillos;28150;Valdetorres de Jarama;91 841 57 02;Privada;21;;40,682137;-3,524492;26/11/2020
Residencia Los Rosales;Calle;Tarragona;5;28150;Valdetorres de Jarama;91 841 45 07;Privada;34;;40,700204;-3,514690;20/11/2020
Residencia 3ª edad GERONTOS;Avenida;de Madrid;1;28729;Venturada;91 843 94 90;Privada;23;www.residenciagerontos.com;40,799662;-3,625449;01/10/2020
Residencia de personas mayores Villa del Prado;Paseo;de la Estación;2;28630;Villa del Prado;91 862 22 01;Pública autonómica;120;;40,274219;-4,300819;16/04/2019
Residencia de 3ª edad Peñas Albas;Avenida;de España;4 - Urb. Peñas Albas;28810;Villalbilla;91 879 24 13;Privada;84;;40,449708;-3,364523;12/04/2019
Residencia Los Hueros;Calle;Mayor;53;28810;Villalbilla;91 879 38 56 / 616 88 76 31;Privada;16;www.residenciademayoresloshueros.com;40,445755;-3,351120;16/09/2020
Residencia de 3ª edad San Miguel;Calle;Reyes Magos;27;28810;Villalbilla;91 885 02 81;Privada;34;www.residenciasanmiguelvillalbilla.com;40,433291;-3,305171;25/11/2020
Residencia La Paz;Camino;de Aldea del Fresno;1;28610;Villamanta;91 813 60 05;Privada;54;www.lapazresidencia.com;40,297835;-4,119900;22/09/2020
Casaverde Vilamanta;Carretera;de Cadalso de los Vidrios;Km. 9.6;28610;Villamanta;91 813 63 35 / 91 813 62 26;Privada;67;www.grupocasaverde.com/centro-para-mayores-casaverde-villamanta;40,297911;-4,120028;25/04/2018
Villa Victoria Residencia;Paseo;de la Estación;6;28610;Villamanta;91 813 65 32;Privada;19;www.villavictoriaresidencia.com;40,297545;-4,111879;23/09/2020
Residencia Virgen del Socorro;Avenida;Generalísimo;2;28610;Villamanta;91 813 67 38;Privada;98;www.residenciavirgendelsocorro.com;40,298695;-4,105787;12/09/2017
Residencia Virgen del Socorro;Avenida;Libertad;2;28610;Villamanta;91 813 67 38;Privada;98;www.residenciavirgendelsocorro.com;40,298764;-4,105890;25/11/2020
Residencia Clavijo;Calle;San Miguel;22;28609;Villamantilla;91 812 63 35 / 626 85 71 71;Privada;20;;40,343277;-4,130633;12/11/2020
Orpea Villanueva de la Cañada;Camino;de Encinarejo;3;28691;Villanueva de la Cañada;91 811 79 80;Privada;328;orpea.es/centros-residencias/centro-dia-residencia-ancianos-villanueva-canada;40,452299;-4,015236;03/10/2020
AMAVIR Villanueva;Avenida;Madrid;3;28691;Villanueva de la Cañada;91 815 57 01;Privada;180;www.amavir.es/residencia-de-ancianos-madrid-amavir-villanueva-de-la-canada;40,447962;-3,992299;08/04/2019
Centro sociosanitario Medinaceli;Avenida;de los Estudiantes;3;28229;Villanueva del Pardillo;91 815 44 70;Privada;122;grupomedinaceli.com/centros/centros-propios/villanueva-del-pardillo-centro/;40,481036;-3,968883;07/05/2019
Residencia de personas mayores Villaviciosa de Odón;Carretera;de San Martín de Valdeiglesias;Km. 11.200;28670;Villaviciosa de Odón;91 647 73 18 / 91 616 73 18;Pública autonómica;268;;40,369200;-3,938920;24/11/2020
Residencia El Castillo, S. L.;Avenida;del Valle;7 - Urb. El Castillo;28670;Villaviciosa de Odón;91 616 34 61;Privada;73;;40,354291;-3,889337;03/04/2019
Residencia San Carlos del Bosque;Calle;Jalón;20;28670;Villaviciosa de Odón;91 616 83 80 / 91 616 85 77;Privada;30;www.residenciasnacarlos.com;40,377247;-3,941107;05/10/2020
Residencia de 3ª edad Monteverde;Calle;Miño;35;28670;Villaviciosa de Odón;91 616 71 99;Privada;27;;40,387304;-3,919951;12/11/2020
Residencia Nuestra Señora de la Antigua;Calle;Nervión;6;28670;Villaviciosa de Odón;91 616 70 18;Privada;49;www.antiguaresidencia.com;40,374307;-3,924425;17/09/2020
Residencia Santa Fe;Avenida;de la Estación;71;28293;Zarzalejo;91 899 24 47;Privada;81;;40,539330;-4,163902;22/09/2020
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
